File_name,target
19122.wav,1
930.wav,2
700.wav,2
655.wav,2
16674.wav,1
6040.wav,3
3027.wav,3
1338.wav,2
480.wav,2
2619.wav,2
7979.wav,3
6888.wav,3
19252.wav,1
16794.wav,1
2110.wav,2
16287.wav,1
6737.wav,3
14695.wav,3
10312.wav,3
5410.wav,3
5743.wav,3
18993.wav,1
15052.wav,0
8615.wav,3
5745.wav,3
17235.wav,1
6503.wav,3
18399.wav,1
18940.wav,1
348.wav,2
5651.wav,3
17886.wav,1
19843.wav,1
1.wav,2
665.wav,2
8260.wav,3
9099.wav,3
10996.wav,3
1732.wav,2
19400.wav,1
8402.wav,3
17268.wav,1
14643.wav,3
11818.wav,3
14401.wav,3
19717.wav,1
11451.wav,3
2453.wav,2
17016.wav,1
18683.wav,1
2684.wav,2
16706.wav,1
10858.wav,3
6350.wav,3
10622.wav,3
18686.wav,1
4919.wav,3
8879.wav,3
3666.wav,3
1128.wav,2
13331.wav,3
12142.wav,3
10471.wav,3
10766.wav,3
16403.wav,1
12840.wav,3
456.wav,2
3711.wav,3
650.wav,2
5558.wav,3
1810.wav,2
15396.wav,0
3647.wav,3
5306.wav,3
311.wav,2
14351.wav,3
18831.wav,1
8080.wav,3
18356.wav,1
18991.wav,1
15018.wav,0
2699.wav,2
16732.wav,1
15271.wav,0
14107.wav,3
19257.wav,1
20146.wav,1
247.wav,2
16693.wav,1
13274.wav,3
9793.wav,3
9009.wav,3
15407.wav,0
3255.wav,3
6078.wav,3
17564.wav,1
10587.wav,3
197.wav,2
1986.wav,2
12307.wav,3
2337.wav,2
11779.wav,3
3112.wav,3
5988.wav,3
9560.wav,3
6958.wav,3
14941.wav,0
10743.wav,3
12607.wav,3
5571.wav,3
581.wav,2
12368.wav,3
135.wav,2
13813.wav,3
14576.wav,3
15588.wav,0
14418.wav,3
12211.wav,3
8798.wav,3
10757.wav,3
15833.wav,0
6093.wav,1
2985.wav,3
1630.wav,2
5438.wav,3
15197.wav,0
253.wav,2
16585.wav,1
1798.wav,2
8923.wav,3
16584.wav,1
213.wav,2
5652.wav,3
3499.wav,3
19447.wav,1
7532.wav,3
3557.wav,3
18780.wav,1
20266.wav,1
3794.wav,3
15843.wav,0
11683.wav,3
18245.wav,1
7687.wav,3
13422.wav,3
2796.wav,2
19708.wav,3
1654.wav,2
7831.wav,3
6497.wav,3
10950.wav,3
18007.wav,1
9271.wav,3
7105.wav,3
4302.wav,3
5694.wav,3
9017.wav,3
6614.wav,3
9198.wav,3
19574.wav,1
16915.wav,1
3621.wav,3
11065.wav,3
15000.wav,1
7025.wav,3
11667.wav,3
10469.wav,3
10043.wav,3
221.wav,2
7836.wav,3
2044.wav,2
14517.wav,3
7530.wav,3
9158.wav,3
11589.wav,3
6088.wav,3
4937.wav,3
14.wav,2
2507.wav,2
16994.wav,1
17401.wav,1
19508.wav,1
307.wav,2
9095.wav,3
2177.wav,2
2166.wav,2
5021.wav,3
19214.wav,1
15664.wav,0
1600.wav,2
9690.wav,3
7626.wav,3
15997.wav,1
6459.wav,3
5165.wav,3
11707.wav,3
17107.wav,1
1183.wav,2
11766.wav,3
2119.wav,2
10716.wav,3
6279.wav,3
14648.wav,3
12518.wav,3
11059.wav,3
834.wav,2
7293.wav,3
20002.wav,1
6906.wav,3
1439.wav,2
2327.wav,2
9975.wav,3
14188.wav,3
8494.wav,3
5310.wav,3
12060.wav,3
18614.wav,1
2426.wav,2
15092.wav,0
18205.wav,1
6718.wav,3
7799.wav,3
2225.wav,2
4917.wav,3
11370.wav,3
17800.wav,1
9533.wav,3
12738.wav,3
12449.wav,3
10461.wav,3
9066.wav,3
19866.wav,1
14853.wav,3
12683.wav,3
13746.wav,3
15555.wav,0
18384.wav,1
9459.wav,1
9675.wav,3
15137.wav,1
5809.wav,3
5347.wav,3
5925.wav,3
15218.wav,0
16237.wav,1
20023.wav,1
1650.wav,2
14989.wav,0
17719.wav,1
17717.wav,1
16843.wav,1
1719.wav,2
15761.wav,0
16010.wav,1
774.wav,2
3352.wav,3
19629.wav,1
15538.wav,1
18735.wav,1
1382.wav,2
7683.wav,3
9015.wav,3
18264.wav,1
17821.wav,1
12208.wav,3
6564.wav,3
3318.wav,3
8532.wav,3
18000.wav,3
3815.wav,3
4054.wav,3
14413.wav,3
9626.wav,3
13148.wav,3
8425.wav,3
16679.wav,1
18491.wav,1
11081.wav,3
1101.wav,2
3701.wav,3
13752.wav,3
19169.wav,1
14769.wav,3
11150.wav,3
8366.wav,3
116.wav,2
18717.wav,1
9217.wav,3
9853.wav,3
10448.wav,3
7165.wav,3
16004.wav,1
9424.wav,3
16731.wav,1
14033.wav,3
10840.wav,3
11356.wav,3
6144.wav,3
7410.wav,3
12251.wav,3
15960.wav,0
10880.wav,3
4112.wav,3
12519.wav,3
13875.wav,3
14514.wav,3
5970.wav,3
12515.wav,3
17027.wav,1
16868.wav,3
15857.wav,0
1161.wav,2
7140.wav,3
18420.wav,1
16972.wav,1
5103.wav,3
16368.wav,1
9937.wav,3
16309.wav,1
2627.wav,2
6805.wav,3
9050.wav,3
3398.wav,3
3417.wav,3
5493.wav,3
19750.wav,0
13314.wav,3
6729.wav,3
714.wav,2
1973.wav,2
19307.wav,1
15431.wav,0
6586.wav,3
9181.wav,3
19464.wav,1
14304.wav,3
18335.wav,1
17586.wav,1
15147.wav,0
14044.wav,3
7190.wav,3
6932.wav,3
15087.wav,0
5430.wav,3
10652.wav,3
11248.wav,3
2422.wav,2
18739.wav,1
15214.wav,1
19659.wav,1
9028.wav,3
4652.wav,3
10517.wav,3
4044.wav,3
10551.wav,3
2693.wav,2
12766.wav,3
4986.wav,3
7905.wav,3
301.wav,2
14010.wav,3
7334.wav,3
4035.wav,3
16821.wav,1
16896.wav,1
6158.wav,3
11906.wav,3
9883.wav,3
5002.wav,3
9170.wav,3
2102.wav,2
365.wav,2
5526.wav,3
13234.wav,3
17916.wav,1
11864.wav,3
5424.wav,3
17831.wav,1
8009.wav,3
6309.wav,3
8632.wav,3
7803.wav,3
18248.wav,3
11647.wav,3
12802.wav,3
15268.wav,0
7317.wav,3
7756.wav,3
8640.wav,3
5007.wav,3
3890.wav,3
190.wav,2
13022.wav,3
2353.wav,2
4975.wav,3
17977.wav,1
12192.wav,3
8222.wav,3
18492.wav,1
20224.wav,1
2039.wav,2
19749.wav,1
15852.wav,0
13279.wav,3
16271.wav,1
2400.wav,2
17419.wav,1
9471.wav,3
18216.wav,1
2182.wav,2
18037.wav,1
10171.wav,3
4151.wav,3
7578.wav,3
12058.wav,3
5149.wav,3
8407.wav,3
7513.wav,3
18462.wav,3
8340.wav,3
19268.wav,1
5533.wav,3
17637.wav,1
15234.wav,0
93.wav,2
13504.wav,3
19351.wav,1
11638.wav,3
2403.wav,2
1099.wav,2
1325.wav,2
1165.wav,2
16751.wav,1
10710.wav,3
12636.wav,3
7768.wav,3
15202.wav,0
1078.wav,2
20116.wav,1
761.wav,2
3071.wav,3
17984.wav,1
19053.wav,3
2124.wav,2
16918.wav,1
3376.wav,3
15014.wav,1
1395.wav,2
12543.wav,3
13543.wav,3
19456.wav,1
14054.wav,3
4048.wav,3
7199.wav,3
6702.wav,3
9453.wav,3
11840.wav,3
11679.wav,3
12603.wav,3
16074.wav,1
15724.wav,0
19287.wav,1
17390.wav,1
17634.wav,1
594.wav,2
9111.wav,3
8837.wav,3
4867.wav,3
13259.wav,3
2319.wav,2
19527.wav,1
4461.wav,3
5363.wav,3
295.wav,2
6787.wav,3
12734.wav,3
13167.wav,3
19752.wav,3
17056.wav,1
15651.wav,0
1452.wav,2
2317.wav,2
11677.wav,3
692.wav,2
1612.wav,2
16818.wav,1
5131.wav,3
14074.wav,3
2788.wav,2
5731.wav,3
18022.wav,1
10303.wav,3
8682.wav,3
12168.wav,3
19816.wav,0
11532.wav,3
1507.wav,2
11355.wav,3
17244.wav,1
15796.wav,0
18980.wav,1
15450.wav,0
1453.wav,2
6719.wav,3
16272.wav,1
3573.wav,3
6997.wav,3
41.wav,2
8985.wav,3
2141.wav,2
18754.wav,1
6306.wav,3
8533.wav,3
7093.wav,3
8783.wav,3
11381.wav,3
18176.wav,1
14265.wav,3
2344.wav,2
2184.wav,2
15720.wav,0
46.wav,2
13724.wav,3
18477.wav,1
5501.wav,3
552.wav,2
5109.wav,1
20072.wav,3
13025.wav,3
8294.wav,3
5425.wav,3
15869.wav,0
11573.wav,3
7640.wav,3
1561.wav,2
14932.wav,0
6647.wav,3
4614.wav,3
3842.wav,3
11421.wav,3
19650.wav,1
146.wav,2
1504.wav,2
7015.wav,3
6857.wav,3
15258.wav,0
9916.wav,3
13257.wav,3
17293.wav,1
7122.wav,3
1705.wav,2
1229.wav,2
6206.wav,3
16985.wav,1
13210.wav,3
1534.wav,2
14149.wav,3
9787.wav,3
17159.wav,1
10243.wav,3
16210.wav,1
13612.wav,3
38.wav,2
6704.wav,3
17469.wav,1
18898.wav,1
18786.wav,1
10453.wav,3
15787.wav,0
16329.wav,1
7496.wav,3
1188.wav,2
3886.wav,3
18180.wav,1
4567.wav,3
8866.wav,3
4716.wav,3
14735.wav,3
2296.wav,2
6267.wav,3
6758.wav,3
4153.wav,3
18536.wav,1
7814.wav,3
3356.wav,3
6447.wav,3
6651.wav,3
8480.wav,3
17194.wav,1
3800.wav,3
18990.wav,1
9356.wav,3
18018.wav,1
6774.wav,3
14018.wav,3
20227.wav,1
8489.wav,3
7164.wav,3
11187.wav,3
17464.wav,1
3177.wav,3
7725.wav,3
15331.wav,1
14924.wav,2
13380.wav,3
1271.wav,2
5420.wav,3
7865.wav,3
14263.wav,3
13454.wav,3
8224.wav,3
11139.wav,3
59.wav,2
7710.wav,1
5429.wav,3
2643.wav,2
6701.wav,3
17669.wav,1
9609.wav,3
9014.wav,3
11048.wav,3
6159.wav,3
14913.wav,0
19833.wav,1
2496.wav,2
17408.wav,1
18719.wav,1
575.wav,2
8881.wav,3
3879.wav,3
6301.wav,3
20191.wav,1
18517.wav,1
12527.wav,3
14258.wav,3
13593.wav,3
11312.wav,3
6790.wav,3
18597.wav,1
11787.wav,3
19226.wav,1
8816.wav,3
663.wav,2
10682.wav,3
16270.wav,1
8119.wav,3
15190.wav,0
7063.wav,3
6493.wav,3
17156.wav,1
10049.wav,3
16740.wav,1
1680.wav,2
804.wav,2
9473.wav,3
9842.wav,3
9362.wav,3
17267.wav,1
9311.wav,3
15471.wav,0
7664.wav,3
9034.wav,3
13209.wav,3
11687.wav,3
12093.wav,3
9400.wav,3
12035.wav,3
8270.wav,3
7760.wav,3
5634.wav,3
11401.wav,3
15231.wav,0
8641.wav,3
2556.wav,2
5387.wav,3
680.wav,2
13812.wav,3
9190.wav,3
2081.wav,2
1836.wav,2
15393.wav,0
1820.wav,2
10278.wav,3
8527.wav,3
17674.wav,1
6855.wav,3
19588.wav,1
5593.wav,3
12550.wav,3
532.wav,2
15222.wav,0
17064.wav,1
17444.wav,1
15315.wav,1
15702.wav,0
11977.wav,3
13657.wav,3
11730.wav,3
15806.wav,0
4581.wav,3
10790.wav,3
5476.wav,3
2209.wav,2
19712.wav,1
17291.wav,1
12442.wav,3
15275.wav,0
277.wav,2
13065.wav,3
6130.wav,1
7089.wav,3
12249.wav,3
14171.wav,3
19167.wav,1
7310.wav,3
16661.wav,1
6353.wav,3
8089.wav,3
16126.wav,1
8406.wav,3
11245.wav,3
6394.wav,3
12009.wav,3
2290.wav,2
12433.wav,3
12753.wav,3
15870.wav,0
18856.wav,1
4410.wav,3
16651.wav,1
17940.wav,1
4241.wav,3
7228.wav,3
724.wav,2
19719.wav,1
19233.wav,1
18608.wav,1
208.wav,2
17231.wav,1
12974.wav,3
10357.wav,3
16367.wav,3
9313.wav,3
3790.wav,3
14136.wav,3
5691.wav,3
20020.wav,1
2585.wav,2
10523.wav,3
19791.wav,1
14023.wav,3
19698.wav,1
19753.wav,1
6430.wav,3
2025.wav,2
17517.wav,1
18242.wav,1
16791.wav,1
1424.wav,2
15083.wav,1
5448.wav,3
17725.wav,1
16122.wav,1
8910.wav,3
3592.wav,3
18693.wav,1
13530.wav,3
153.wav,2
5322.wav,3
20057.wav,1
6528.wav,3
19496.wav,1
5869.wav,3
11512.wav,3
10985.wav,3
6204.wav,3
18800.wav,1
20194.wav,1
2895.wav,2
3335.wav,3
1059.wav,2
5933.wav,3
5676.wav,3
5738.wav,3
2611.wav,2
13204.wav,3
12426.wav,3
13181.wav,3
18192.wav,1
10968.wav,3
17743.wav,1
1632.wav,2
12574.wav,3
4370.wav,3
11612.wav,3
13449.wav,3
9224.wav,3
4508.wav,3
3190.wav,3
12906.wav,3
2758.wav,2
20051.wav,1
334.wav,2
9887.wav,3
11541.wav,3
15751.wav,1
5145.wav,3
10102.wav,3
16259.wav,1
232.wav,2
2361.wav,2
12151.wav,3
6245.wav,3
10472.wav,3
6395.wav,3
12620.wav,3
12274.wav,3
17030.wav,1
13508.wav,3
1011.wav,2
15691.wav,0
13670.wav,3
13625.wav,3
9413.wav,3
8626.wav,3
17170.wav,1
1923.wav,2
9081.wav,3
15521.wav,0
6235.wav,3
1887.wav,2
10535.wav,3
10841.wav,3
4407.wav,3
18813.wav,1
8430.wav,3
9083.wav,3
5946.wav,3
2743.wav,2
2230.wav,2
18878.wav,1
16082.wav,1
6624.wav,3
12932.wav,3
14400.wav,3
9352.wav,3
8100.wav,3
7666.wav,3
2410.wav,2
16296.wav,1
13446.wav,3
6032.wav,3
7081.wav,3
1690.wav,2
12987.wav,3
5273.wav,3
17979.wav,1
17388.wav,1
15955.wav,0
7757.wav,3
17532.wav,3
15160.wav,0
17697.wav,1
16178.wav,1
18627.wav,3
16779.wav,3
5477.wav,3
13006.wav,3
4296.wav,3
10413.wav,3
5369.wav,3
19263.wav,1
2167.wav,2
881.wav,2
13776.wav,3
11728.wav,3
4051.wav,3
1800.wav,2
5646.wav,3
16155.wav,1
4192.wav,3
15445.wav,0
16234.wav,1
14233.wav,3
17093.wav,1
13362.wav,3
18952.wav,1
2035.wav,2
416.wav,2
14411.wav,3
11993.wav,3
980.wav,2
10500.wav,3
5046.wav,3
4109.wav,3
8490.wav,3
15238.wav,0
15856.wav,0
10581.wav,3
788.wav,2
15655.wav,0
15321.wav,0
16990.wav,1
16536.wav,1
8928.wav,3
5389.wav,3
1990.wav,2
15108.wav,0
18340.wav,1
671.wav,2
16665.wav,1
1199.wav,2
6795.wav,3
18853.wav,1
4030.wav,3
7161.wav,3
11247.wav,3
11.wav,2
18085.wav,1
16260.wav,1
19299.wav,1
17981.wav,1
7648.wav,3
5906.wav,3
8621.wav,3
6474.wav,3
18151.wav,3
7057.wav,3
11486.wav,3
17705.wav,3
16942.wav,1
1079.wav,2
4588.wav,3
6467.wav,3
2543.wav,2
6762.wav,3
18799.wav,1
8705.wav,3
17765.wav,1
14666.wav,3
13666.wav,3
11751.wav,3
20214.wav,1
6985.wav,3
13395.wav,3
11068.wav,3
8908.wav,3
14409.wav,3
7162.wav,3
19615.wav,1
7595.wav,3
6162.wav,3
5450.wav,3
7783.wav,3
6957.wav,3
9621.wav,3
673.wav,2
14822.wav,3
9225.wav,3
566.wav,2
1826.wav,2
2267.wav,2
3479.wav,3
222.wav,2
7858.wav,3
2992.wav,3
8044.wav,3
14391.wav,3
14174.wav,3
4328.wav,3
1044.wav,2
11096.wav,3
9493.wav,3
18379.wav,1
15246.wav,0
1001.wav,2
4409.wav,1
10105.wav,3
15654.wav,0
3781.wav,3
14763.wav,3
2706.wav,1
13190.wav,3
15918.wav,0
6529.wav,3
5572.wav,3
14985.wav,0
17491.wav,1
3239.wav,3
12713.wav,3
9876.wav,3
1314.wav,2
8300.wav,3
5969.wav,3
18003.wav,3
15963.wav,1
13687.wav,3
17741.wav,1
2099.wav,2
12073.wav,3
16247.wav,1
15390.wav,0
19417.wav,1
15252.wav,0
19786.wav,1
5457.wav,3
10556.wav,3
18604.wav,1
13511.wav,3
11488.wav,3
11227.wav,3
10346.wav,3
16655.wav,1
6077.wav,3
15054.wav,0
19428.wav,1
19019.wav,1
4479.wav,3
14330.wav,3
16343.wav,1
4466.wav,3
10354.wav,3
13288.wav,3
14816.wav,3
7366.wav,3
11035.wav,3
3187.wav,1
16762.wav,1
13878.wav,3
6953.wav,3
12365.wav,3
3446.wav,3
8347.wav,3
5179.wav,3
17820.wav,1
18553.wav,1
10808.wav,3
18706.wav,1
6133.wav,3
18515.wav,3
386.wav,2
6242.wav,3
14659.wav,3
17707.wav,1
14760.wav,3
10677.wav,3
16195.wav,1
2364.wav,2
16380.wav,1
8419.wav,3
2013.wav,2
15753.wav,0
990.wav,2
10671.wav,3
13364.wav,3
5760.wav,3
12099.wav,3
11030.wav,3
11441.wav,3
13908.wav,3
8178.wav,3
11333.wav,3
9239.wav,3
5960.wav,3
9739.wav,3
7377.wav,3
212.wav,2
7833.wav,3
1414.wav,2
11992.wav,3
1996.wav,2
9297.wav,3
15356.wav,0
13823.wav,3
11654.wav,3
9605.wav,3
8428.wav,3
6488.wav,3
10884.wav,3
1649.wav,2
10458.wav,3
4783.wav,3
15405.wav,0
11886.wav,3
10820.wav,3
6733.wav,3
16648.wav,1
12436.wav,3
10519.wav,3
6081.wav,3
8259.wav,3
2180.wav,2
12106.wav,3
12952.wav,3
5773.wav,3
4146.wav,3
5928.wav,3
11909.wav,3
11483.wav,3
8333.wav,3
4338.wav,3
13909.wav,3
6921.wav,3
19194.wav,1
9598.wav,3
14959.wav,0
20172.wav,1
65.wav,2
17175.wav,1
2399.wav,2
9349.wav,3
17052.wav,1
13832.wav,3
5299.wav,3
5781.wav,3
4406.wav,3
4601.wav,3
12648.wav,3
3494.wav,3
5936.wav,3
13093.wav,3
2689.wav,2
17047.wav,1
12298.wav,3
14357.wav,3
18031.wav,1
3533.wav,3
8041.wav,3
2889.wav,2
6406.wav,3
2033.wav,2
1606.wav,2
14272.wav,3
13102.wav,3
1727.wav,2
12447.wav,3
7645.wav,3
5816.wav,3
19404.wav,1
16633.wav,1
2523.wav,2
1401.wav,2
496.wav,2
19094.wav,1
6292.wav,3
5641.wav,3
5291.wav,3
19478.wav,1
17708.wav,1
8372.wav,3
3284.wav,3
10152.wav,3
18868.wav,1
5938.wav,3
10502.wav,3
14247.wav,3
16103.wav,1
120.wav,2
11921.wav,3
4464.wav,3
2772.wav,2
15351.wav,1
14538.wav,3
1445.wav,2
6858.wav,3
7795.wav,3
9908.wav,3
16601.wav,1
14993.wav,0
8685.wav,3
605.wav,2
4944.wav,3
16823.wav,1
16709.wav,1
14284.wav,3
9852.wav,3
17653.wav,3
1460.wav,2
4999.wav,3
13570.wav,3
16495.wav,1
3054.wav,3
13043.wav,3
7811.wav,3
821.wav,2
14902.wav,3
14637.wav,3
2065.wav,2
10589.wav,3
8461.wav,3
1983.wav,2
3597.wav,3
14628.wav,3
12265.wav,3
5891.wav,3
13519.wav,3
18484.wav,1
1012.wav,2
5834.wav,3
14435.wav,3
15456.wav,0
10476.wav,3
8095.wav,3
15423.wav,0
8827.wav,3
17863.wav,1
15207.wav,0
10947.wav,3
988.wav,2
3294.wav,3
3001.wav,3
16589.wav,1
5267.wav,3
3386.wav,3
19729.wav,1
5915.wav,3
17412.wav,3
3345.wav,3
14595.wav,3
18640.wav,1
11832.wav,3
9372.wav,3
15091.wav,0
11395.wav,3
18185.wav,1
878.wav,2
4041.wav,3
14796.wav,3
18107.wav,1
1982.wav,2
4878.wav,3
2260.wav,2
12621.wav,3
18012.wav,1
14562.wav,3
16645.wav,1
2281.wav,2
11750.wav,3
11160.wav,3
8812.wav,3
6946.wav,3
17996.wav,1
7071.wav,3
15523.wav,1
5953.wav,3
9648.wav,3
12991.wav,3
17602.wav,1
8211.wav,3
15464.wav,1
3751.wav,3
13748.wav,3
1946.wav,2
12659.wav,3
19071.wav,1
2630.wav,2
16471.wav,1
4071.wav,3
537.wav,2
4888.wav,3
16219.wav,1
10393.wav,3
15107.wav,0
2612.wav,2
16772.wav,1
18486.wav,1
10177.wav,3
4280.wav,3
7889.wav,3
17224.wav,1
16907.wav,1
6809.wav,3
4832.wav,3
14542.wav,3
13469.wav,3
19017.wav,1
19892.wav,3
15206.wav,0
7810.wav,3
10922.wav,3
5264.wav,3
20100.wav,1
15233.wav,0
5941.wav,3
13731.wav,3
19187.wav,1
18987.wav,1
13434.wav,3
6898.wav,3
12771.wav,3
15973.wav,0
7877.wav,3
404.wav,2
19735.wav,3
15130.wav,0
1527.wav,2
11320.wav,3
4756.wav,3
14360.wav,3
3009.wav,3
12606.wav,3
4236.wav,3
7914.wav,3
9738.wav,3
19785.wav,1
13882.wav,3
3049.wav,3
13690.wav,3
1117.wav,2
2573.wav,2
15277.wav,0
3708.wav,3
12609.wav,3
2841.wav,2
1637.wav,2
465.wav,2
1214.wav,2
16489.wav,1
8781.wav,3
7695.wav,3
16251.wav,1
16481.wav,1
17584.wav,1
1246.wav,2
18769.wav,1
18044.wav,1
13162.wav,3
1182.wav,2
7343.wav,3
19084.wav,1
2259.wav,2
10678.wav,3
17336.wav,1
10572.wav,3
17480.wav,1
18282.wav,1
15338.wav,0
13919.wav,3
11568.wav,3
19498.wav,1
1626.wav,2
12321.wav,3
8893.wav,3
10695.wav,3
7960.wav,3
14458.wav,3
3118.wav,3
859.wav,2
2792.wav,2
1340.wav,2
7336.wav,3
14948.wav,0
1478.wav,2
5667.wav,3
16795.wav,1
3700.wav,3
3741.wav,3
8938.wav,3
16996.wav,1
4530.wav,3
7461.wav,3
5105.wav,3
19794.wav,1
15633.wav,0
6303.wav,3
13402.wav,3
15419.wav,0
2429.wav,2
14752.wav,3
19831.wav,1
5032.wav,3
15177.wav,1
15113.wav,0
1601.wav,2
7011.wav,3
17196.wav,1
8188.wav,3
9870.wav,3
7229.wav,3
9812.wav,3
3319.wav,3
2557.wav,2
18996.wav,3
3658.wav,3
15750.wav,1
13343.wav,3
19949.wav,1
8509.wav,3
18410.wav,1
13726.wav,3
17648.wav,3
7404.wav,3
6304.wav,3
364.wav,2
8453.wav,3
196.wav,2
6885.wav,3
15876.wav,0
18253.wav,1
1743.wav,2
2106.wav,2
6136.wav,3
10754.wav,3
704.wav,2
12597.wav,3
2145.wav,2
13016.wav,3
14573.wav,3
14730.wav,3
4006.wav,3
12689.wav,3
8810.wav,3
1137.wav,2
10812.wav,3
2192.wav,2
1495.wav,3
15140.wav,0
15376.wav,0
5707.wav,3
16341.wav,1
18525.wav,1
8053.wav,3
14883.wav,3
1257.wav,2
5624.wav,3
16582.wav,1
1776.wav,2
15540.wav,0
11097.wav,3
8018.wav,3
3003.wav,3
10611.wav,3
8141.wav,3
11516.wav,3
18113.wav,1
66.wav,2
439.wav,2
7699.wav,3
1455.wav,2
18408.wav,1
12461.wav,3
16253.wav,1
1432.wav,2
3901.wav,3
1602.wav,2
13463.wav,3
19329.wav,1
18923.wav,1
4763.wav,3
6662.wav,3
7330.wav,3
6419.wav,3
3485.wav,3
6563.wav,3
13676.wav,3
3124.wav,3
17931.wav,3
3566.wav,3
18130.wav,1
15461.wav,0
15650.wav,0
13227.wav,3
4061.wav,3
7606.wav,3
11375.wav,3
19600.wav,1
19462.wav,1
13949.wav,3
8128.wav,3
2629.wav,2
11241.wav,3
15340.wav,0
17254.wav,3
10668.wav,3
7418.wav,3
17537.wav,1
19275.wav,1
17962.wav,1
1975.wav,2
17824.wav,1
15589.wav,0
143.wav,2
9813.wav,3
18100.wav,1
7564.wav,3
12243.wav,3
11867.wav,3
5649.wav,3
20161.wav,1
5512.wav,3
17656.wav,1
18572.wav,1
2279.wav,2
13825.wav,3
12333.wav,3
16054.wav,3
1048.wav,2
13902.wav,3
19507.wav,1
11519.wav,3
7163.wav,3
9963.wav,3
6640.wav,3
4889.wav,3
6547.wav,3
16430.wav,1
8251.wav,3
13722.wav,3
5615.wav,3
4857.wav,3
9540.wav,3
19334.wav,1
16218.wav,1
7083.wav,3
5045.wav,3
10868.wav,3
11768.wav,3
7887.wav,3
6182.wav,3
11330.wav,3
13756.wav,3
3728.wav,3
1374.wav,2
9517.wav,3
15635.wav,0
13637.wav,3
6571.wav,3
12170.wav,3
18801.wav,1
6116.wav,3
18133.wav,1
18896.wav,1
6928.wav,3
19999.wav,1
19778.wav,1
9335.wav,3
2095.wav,2
10321.wav,3
2927.wav,2
10250.wav,3
3934.wav,3
16018.wav,1
19935.wav,1
5026.wav,3
10933.wav,3
4316.wav,3
10106.wav,3
17186.wav,1
14242.wav,3
15082.wav,0
398.wav,2
3769.wav,3
8717.wav,3
18357.wav,1
2207.wav,2
4855.wav,3
9677.wav,3
19581.wav,1
2894.wav,2
10482.wav,3
4105.wav,3
15075.wav,0
17774.wav,1
14459.wav,3
1353.wav,2
219.wav,2
9561.wav,3
6341.wav,3
1736.wav,2
10913.wav,3
8930.wav,3
11462.wav,3
4899.wav,3
17956.wav,1
18788.wav,1
3565.wav,3
1594.wav,2
5993.wav,3
10095.wav,3
17631.wav,1
12723.wav,3
13706.wav,3
12657.wav,3
12231.wav,3
11916.wav,3
5554.wav,3
4209.wav,3
14402.wav,3
12724.wav,3
352.wav,2
9789.wav,3
12297.wav,3
3684.wav,3
8032.wav,3
818.wav,2
20110.wav,1
4489.wav,3
15737.wav,0
15332.wav,0
7952.wav,3
14118.wav,3
5785.wav,3
9187.wav,3
15696.wav,0
16643.wav,1
19294.wav,1
8700.wav,3
15306.wav,1
3773.wav,3
1415.wav,2
9031.wav,3
7627.wav,3
16900.wav,1
16763.wav,1
7994.wav,3
19746.wav,1
17333.wav,1
17976.wav,3
13215.wav,3
2146.wav,2
8319.wav,3
10340.wav,3
10096.wav,3
179.wav,2
47.wav,2
10752.wav,3
4728.wav,3
12815.wav,3
6988.wav,3
3219.wav,3
661.wav,2
3150.wav,3
2614.wav,2
19985.wav,1
12171.wav,3
408.wav,2
10778.wav,1
5140.wav,3
4404.wav,3
1686.wav,2
5818.wav,3
14341.wav,3
16608.wav,1
17110.wav,1
3992.wav,3
14141.wav,3
17625.wav,1
19614.wav,1
14990.wav,0
1889.wav,2
1496.wav,2
13453.wav,1
6224.wav,3
7545.wav,3
10266.wav,3
7443.wav,3
4829.wav,3
10801.wav,3
4433.wav,3
3802.wav,3
1139.wav,2
12064.wav,3
2240.wav,2
9572.wav,3
9549.wav,1
109.wav,2
2860.wav,2
7364.wav,3
14371.wav,3
12327.wav,3
9831.wav,3
16613.wav,1
15902.wav,0
4420.wav,3
10160.wav,3
16078.wav,1
10981.wav,3
18622.wav,1
10638.wav,3
10310.wav,3
13847.wav,3
20139.wav,1
17158.wav,1
14998.wav,0
13192.wav,3
7222.wav,3
4699.wav,3
2777.wav,2
7087.wav,3
3128.wav,3
5470.wav,3
15499.wav,0
17465.wav,1
10361.wav,3
11866.wav,3
18646.wav,1
2835.wav,2
4774.wav,3
10454.wav,3
12209.wav,3
17070.wav,1
16363.wav,1
17736.wav,1
10263.wav,3
10990.wav,3
739.wav,2
15962.wav,0
14721.wav,3
17745.wav,1
15563.wav,0
18260.wav,1
9244.wav,3
12931.wav,3
16090.wav,1
19061.wav,0
10499.wav,1
1847.wav,2
9925.wav,3
19270.wav,1
6147.wav,3
7751.wav,3
15735.wav,0
15045.wav,0
10860.wav,3
4237.wav,3
18077.wav,1
3137.wav,3
7808.wav,3
1124.wav,2
14308.wav,3
14979.wav,0
12512.wav,3
13471.wav,3
16507.wav,1
8791.wav,3
413.wav,2
13715.wav,3
7180.wav,3
9727.wav,3
5672.wav,3
6160.wav,3
16606.wav,1
1278.wav,2
19212.wav,1
9856.wav,3
6960.wav,3
9030.wav,3
8064.wav,3
9377.wav,3
6453.wav,3
6874.wav,3
10650.wav,3
6027.wav,3
12491.wav,3
4553.wav,3
13346.wav,3
10628.wav,3
20144.wav,1
10973.wav,3
14166.wav,3
